,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
0,aee911cc-6a5a-4ecb-b6e9-4bc803feebb9,Re JJ,https://play-lh.googleusercontent.com/a/ALm5wu0N2XMXqW4-d1-ulj1exzDYzVknTBwsgU8BaOWz=mo,30개 중 30개 허위매물,1,0,5.8.11,2022-09-18 15:29:58,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-19 18:21:14
1,67133384-bd83-4b20-845a-625f5f06788f,메타범순,https://play-lh.googleusercontent.com/a-/ACNPEu_2n5R-R8hXMvCwyP-1sa3l6QXFScrOo1Dpu9iv-w,광고알림이 하루에한번씩옴,1,0,5.8.11,2022-09-18 11:07:52,"먼저, 직방 서비스 이용 중 불편을 드린 점 사과드립니다.

직방 알림 on / off 설정 방법은 아래 경로로 접속하여 설정해 주시기 바랍니다.
직방 아파트, 빌라, 원룸, 오피스텔 중 한 곳 접속 →
우측 상단 '≡' 메뉴 접속 →
설정 (톱니바퀴) 접속 →
알림 받기 부분에서 알림 on / off 설정이 가능합니다.

다만, 알림 받기 off 시 관심 아파트에 대한 알림도 받지 않는 점 참고 부탁드립니다.

다른 문의 사항이 있으면 앱 내 문의하기나 고객센터 1661-8734로 언제든 연락 주시기 바랍니다.",2022-09-19 18:21:05
2,13bf8313-5c77-4d27-aa20-e158445659a0,조다미,https://play-lh.googleusercontent.com/a/ALm5wu1_y_Mw2J2WwNckiJEVPO_MROo6XB0kuh-CSoCO=mo,"ㅣㅣㅣㅣ,,ㅣ핍,ㅍ기ㅣ.,,, ,,ㅣ,,,,,시 ㅣㅣ,!,ㅣ,시.ㅣ ㅣㅣ,ㅍ.ㅂㅣㅣ비 ㅃ,ㅣㅣ핍 ㅣㅍ,,ㅍ픽.ㅂ.ㅣㅣ ㅣ니,,빕ㄱ피피ㅣㅣㅣㅣㅣㅣ시ㅣㅣㅂ ㅍㅍㄱㅍ ㅎㅣㅣㅣㅍ ㅂㅂㅣ,ㅂaf ㅂ,sasfs 빞,ㅂ.,,.ㅣ ㅣㅣㅂ ,,,,ㅅ,,,,,,! .ㅅ.ㅅAaa2a a2aA2aa Waa2 asazs.,ㅍ2 22 s2 sa ㅣmsa",5,0,5.7.9,2022-09-18 08:39:04,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-09-19 14:49:49
3,d80c1c39-7e23-4003-b320-faad8ee9eb7e,임나연,https://play-lh.googleusercontent.com/a/ALm5wu2J4lDjBxWIcDsDPwaLghK5KW71kv4VXrtaNdIu=mo,3D단지투어가 안되네요,2,0,5.8.11,2022-09-17 20:41:36,"먼저, 직방 서비스 이용 중 불편을 드린 점 사과드립니다.

현재 사용하시는 직방 앱을 최선버전으로 업데이트 후 다시 한번 확인 부탁드립니다.
만약, 최신버전 업데이트 후에도 동일한 현상이 발생하는 경우 아래 내용을 기재하여 재문의 주시면 확인 후 추가 답변드리도록 하겠습니다.

1. 단지명 :
2. 다른 단지에서는 3D단지투어가 사용되는지 :
3. 3D단지투어 오류가 발생하는 경로 :
4. 사용 중인 휴대폰 기종 :

바로 도움을 드리지 못해 죄송합니다.",2022-09-19 14:49:41
4,11242467-2f31-4caf-ac2c-042aae492802,BBaegi,https://play-lh.googleusercontent.com/a/ALm5wu363GTkJkEx0ZRuvWj5Aft3JZudsCy78yU0jsh8Sg=mo,방 보고 맘에 들어서갔더니 공인중개사가 세상에 그런방은 없다고 당당하게 허위라면서 자기만 그런게 아니라더라 이런 신뢰성 없는 플랫폼 어플 의미가 있나 싶음,1,0,5.8.11,2022-09-17 09:47:20,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-19 14:49:31
5,f99e4cde-d32a-464a-8230-bbc1d546b2f1,날본니속고구마,https://play-lh.googleusercontent.com/a-/ACNPEu-nPEpwIiKxkLIju_YRNIVmWwPp5DXwRny2kao-,보통 평범 잘안쓰는것 같음,3,0,,2022-09-17 02:02:20,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-19 14:49:21
6,a2011361-a8ae-4f84-929e-1ee69444993f,박기남,https://play-lh.googleusercontent.com/a/ALm5wu3MVP_hELz_T9uTGdkp47mbqOlA7JfLdu3eikfX=mo,내 집 마련 하기..... 서초동 A.P.T. 60평형,5,0,,2022-09-16 21:43:34,"먼저, 직방 아파트 서비스를 이용해 주셔서 감사드립니다.

죄송하지만 직방에서는 매물을 추천해 드리고 있지 않습니다.
이용자님께서 원하시는 매물이 있다면 담당 중개사가 있는지 확인 후 담당 중개사에게 문의해 주시기 바랍니다.

다만, 아파트 매물은 담당 중개사가 있는 단지에서만 확인이 가능한 점 양해 부탁드리며 전국적으로 매물 확인이 가능할 수 있도록 서비스 개선을 진행할 예정입니다.

다른 문의 사항이 있으면 앱 내 문의하기나 고객센터 1661-8734로 언제든 연락 주시기 바랍니다.",2022-09-19 14:46:54
7,defc512c-9eab-4879-a5d6-30eb47ffd8d1,Hara Onyu,https://play-lh.googleusercontent.com/a/ALm5wu0K01pB-4mrM3OeEeC_f0lhD_kI_ONDTDeYaM6S=mo,매매면 매매고 전세면 전세 월세면 월세지 한꺼번에 뜨니 정신이 없네 복잡한데는 보는것도 힘드네,1,176,5.8.11,2022-09-16 14:04:06,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-16 19:08:40
8,c1dcb943-d44e-4881-8df9-2d58fb4cd6ba,RPL RLBS,https://play-lh.googleusercontent.com/a-/ACNPEu-nxJnqvAogJ2nVk0m1TQfXYhGJrDHUNCuVvTvM,다 좋은데 복도식/계단식 고를 수 있게 해주시면 좋을 것 같아요..ㅜ 복도식 계단식 따져서 집 고르는 사람들 은근 많아서..,4,0,5.8.11,2022-09-15 19:57:55,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-16 19:08:21
9,e2a383ae-e17f-493f-ac23-5daba31148a8,아니에유,https://play-lh.googleusercontent.com/a-/ACNPEu-q9noBaBDu5vnsBi_9RPodZhHDLoGRCFVbo_Y_,개인적으로 중개인 평점 및 댓글 달수있는 장치가 있었으면 합니다 허위성 미끼성 매물 뿌리 뽑는데는 유저들끼리 정보 공유가 꼭 필요합니다,5,0,5.8.11,2022-09-15 15:40:59,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-16 19:07:52
10,e0609a19-1096-485d-93df-d281343baa1a,Jeff Lee,https://play-lh.googleusercontent.com/a/ALm5wu3rDP3HqOvHk6ePUn7Tr1fhlJBgCwGpyGaHm0fn=mo,내용이 좋아요 편리하고요,5,0,5.8.11,2022-09-15 12:13:44,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-09-16 19:07:46
11,e9852d74-0c71-4ed1-929b-dc1fd4d91ca8,이수진,https://play-lh.googleusercontent.com/a/ALm5wu1MEW12RdEDK_BjqJ1ZwiH77CUrbQvOhPWAQXK9=mo,다운로드가 안되네요,1,0,,2022-09-15 10:38:01,"업데이트 및 다운로드가 안되는 경우 Play 스토어 캐시 문제일 가능성이 높습니다.
아래와 같이 진행하신 후 다시 시도해주시기 바랍니다.
기기 자체 설정 → Google Play 스토어 검색 → 저장공간 클릭 → 데이터 및 캐시 삭제",2022-09-16 19:07:41
12,78b4a6a1-83a0-4963-bcff-e22a9c85cb4b,ian moone,https://play-lh.googleusercontent.com/a/ALm5wu3DL2FwoHl7G6OUKcvSkchxruwIpYG6e9OGO77s=mo,쓰레기 먼 필수권한달라는게 덕지덕지 붙었는지 이게 부동산웹인지 신용카드웹인지 모르겠다,1,0,5.8.11,2022-09-15 09:50:50,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-16 19:07:32
13,45aa5b18-fd8d-4f84-965c-91a4c75e6b10,조은수,https://play-lh.googleusercontent.com/a/ALm5wu20rDRN-EREhf-WB3kosSiHSfeQ28pJlwhg6ejA=mo,아진짜이앱뭐야 베터리만썼어사기앱!,1,0,,2022-09-14 17:28:14,"안녕하세요, 이용자님.
직방을 이용하시면서 불편한 점이 있으셨던 것 같습니다.
[email] 혹은 앱 내 문의하기로 내용을 보내주시면 개선할 수 있도록 노력하겠습니다.
감사합니다.",2022-09-16 19:07:25
14,263b73c5-fb53-4397-9a4e-a98d34c77e2e,라스트팡 (gwangju),https://play-lh.googleusercontent.com/a/ALm5wu0HKVIBj3vAtKx_i44lda7-Zal_IMPUaYGEHT3A=mo,허위매물 열받네요 적당히 해야되는데,1,0,5.8.11,2022-09-13 12:05:07,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-13 18:06:28
15,182e4942-31db-4821-af0b-39d8f32d3e69,행복사진관,https://play-lh.googleusercontent.com/a-/ACNPEu9hFk8EjOznmWSDLcer3GKh74WBsHmeIVekXmK9gw,아파트 월세 검색해도 시세만 나오고 매물 나온건 하나도 검색 안됩니다. 절대 믿지 마세요.,1,0,5.3.22,2022-09-13 10:29:05,"먼저, 직방 아파트 서비스를 이용해 주셔서 감사드립니다.

아파트 매물은 담당 중개사가 있는 단지에서만 확인이 가능합니다.
단지 상세 페이지 하단에 담당 중개사가 있다면 매물 확인이 가능하나, 확인되지 않는다면 담당 중개사가 없는 단지인 점 참고 부탁드립니다.
또한, 전국적으로 매물 확인이 가능할 수 있도록 서비스를 확대할 예정인 점 참고 부탁드립니다.

다른 문의 사항이 있으면 앱 내 문의하기나 고객센터 1661-8734로 언제든 연락 주시기 바랍니다.",2022-09-13 18:03:37
16,22bbaca5-f9c4-457b-abe5-00b765b946aa,im라루,https://play-lh.googleusercontent.com/a-/ACNPEu9_pBjTlng2lMz6RpAteHOagJMOaH8jITxiVTNZjA,직방을 떠나서 모든 방어플이 광고다 근처 부동산중개를 통해서 알아보는게 현명하다,1,0,5.8.11,2022-09-12 13:28:33,"안녕하세요, 이용자님.
직방을 이용하시면서 불편한 점이 있으셨던 것 같습니다.
[email] 혹은 앱 내 문의하기로 내용을 보내주시면 개선할 수 있도록 노력하겠습니다.
감사합니다.",2022-09-13 17:12:41
17,8f95e6e8-dcdc-4270-848f-2e2ef51a13ac,리제이,https://play-lh.googleusercontent.com/a/ALm5wu2PK_j3EhTm24hcQP8NF8gd0gF5St-RgGic5fXE=mo,컨디션과 함께 기재한 정보가 정확함,5,0,5.8.11,2022-09-11 16:49:09,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-09-13 17:12:26
18,59af3830-b82c-4249-97dc-be1183b170ab,동영상동영상,https://play-lh.googleusercontent.com/a/ALm5wu1sxVNjrbpklRkxmqh-6rGCcffkcVrvlbpP3XTw=mo,좋아요,5,0,,2022-09-08 23:33:27,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-09-13 17:12:18
19,e04a7d74-acba-4ba6-9103-bb5fc0f18636,조아,https://play-lh.googleusercontent.com/a-/ACNPEu-JOHCPErfqLS0S4O5fDFixtuCnp84pVUaIJhaF,아파트 내부를 보는건 좋긴한데 버퍼링이 너무 많이 생기는 것 같아요,3,0,,2022-09-08 01:30:09,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-13 17:12:13
20,165f633d-6f8f-419d-9f34-4782a06174d7,xtinct77able,https://play-lh.googleusercontent.com/a/ALm5wu0z_MzukWwsVO_H-2ChNAojXszLS1SOJns--HDR=mo,허위매물 많네요. 열심히하시는 중개사님도 있었지만.,3,0,5.8.11,2022-09-07 17:32:00,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-13 17:12:08
21,6b0cb65c-8aa4-4f2c-a0e8-e8a4090816ab,김성수,https://play-lh.googleusercontent.com/a/ALm5wu0A0RK28SGbDZgLR59r8OHkNaUgd5qiivl50jG-=mo,솔직히 가짜가 넘 많음...,1,0,,2022-09-07 14:34:21,"먼저 이용자님이 겪으셨을 불편함에 대해서 중개사를 대신해서 사과의 말씀을 드립니다.
직방은 다양한 방법으로 등록되는 매물에 대한 사전 및 사후 모니터링을 진행하고 있습니다.
알아보셨던 매물이 허위매물이라고 생각하신다면 아래 내용을 기재하셔서,
직방 고객센터 [email] 보내주시거나 고객센터 1661-8734 로 연락해 주세요.
1. 매물의 등록번호와 카톡 및 문자, 또는 녹취 등의 대화자료 첨부
2. 보내주실 때 내용에 '신고 절차에 동의합니다' 라고 기재하셔야 검증 가능
담당 부서에 전달하여 면밀히 검토 후 사안에 맞게 처리가 될 수 있도록 하겠습니다.
이용에 불편을 드린 점 다시 한번 사과드립니다.",2022-09-07 19:36:13
22,1be578b8-5c91-404e-82ec-3594a360ec58,김진향 (coexisting life),https://play-lh.googleusercontent.com/a-/ACNPEu8mIGUL8SPUbUXXA7XrCg2qZcAzcB0rKXWcB5mslA,매물로올려진사진과현재시설과 다르게작성되어고객센터로문의했으나 메일로보내온직방의답문은 직방의사정으로인해 접속이안되어 허위로작성한글을바로처리할수없다고하면서 저에게 사진찍는요령 재게시하는법 수정하는법까지 알려주면서직접하라는데말이되나요? 왜?제가해야되나요? 직접탐사한후작성한부동산측에 적절한조취를취하는것이절차라고생각이듭니다 직방측답변에너무실망스럽습니다,1,0,5.8.11,2022-09-07 13:44:23,,
23,320a50e4-21db-49b0-b876-dbb1a30a7957,Jungwon Go,https://play-lh.googleusercontent.com/a/ALm5wu0OXwqpzO6J5hYo5J2yUn7k05zc6Mr1jYuZAglX=mo,신속하고 친절한 안내 받았습니다,5,0,5.8.11,2022-09-07 12:59:55,"감사합니다, 이용자님 :)
앞으로도 많은 이용 부탁드립니다.",2022-09-07 19:36:21
24,6b7463c5-fb02-486e-b771-a13fa11faad2,zyca2020,https://play-lh.googleusercontent.com/a/ALm5wu1ogV4HOCK8H3_p1jtrAOKKyt_a-B2ar2kNJqQ7=mo,어플 취지 자체는 참 좋은데.. PC버전에서 찜하기기능좀 됬으면 좋겠습니다! 제가 못잦는건지는 몰라도 좀 편하게 빨리 보려고 pc켜면 거기서 찜하기가 안되니 너무 불편합니다 완전 기본기능인데 없다니요.... pc에서도 어플처럼 연동좀 될수있게 해주세요!,4,0,5.8.3,2022-09-07 12:46:35,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-07 19:36:32
25,08473c1a-311c-489d-a15a-ebb7eaaed779,Mkju주정수,https://play-lh.googleusercontent.com/a/ALm5wu1JFeWbZZwPRaPpQCsPyL92CB8EH0rEys0iDTN9=mo,굿,5,0,,2022-09-07 10:35:30,"직방을 이용해주시는 이용자님도 good good!

감사해요, 이용자님.",2022-09-07 19:36:37
26,2a2abe51-12d7-4c37-bf95-f66eb091ab2d,장백,https://play-lh.googleusercontent.com/a/ALm5wu1kN0pQwqVm8SMjCfeGwHCpWnZ2_-JvK2bulErC=mo,좋습니다.,4,0,5.8.11,2022-09-06 14:53:26,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-09-06 17:56:51
27,181d5a55-148b-4783-b6c7-68e942cd4954,크앙무섭찡,https://play-lh.googleusercontent.com/a-/ACNPEu_focEX1TdXNdCQpOSslcbRq5ts-mTUidBthCrq,무쓸모,1,0,5.8.9,2022-09-06 02:28:53,"안녕하세요, 이용자님.
직방을 이용하시면서 불편한 점이 있으셨던 것 같습니다.
[email] 혹은 앱 내 문의하기로 내용을 보내주시면 개선할 수 있도록 노력하겠습니다.
감사합니다.",2022-09-06 17:57:05
28,1e5c6ca8-7319-48af-99dc-7d1c02933571,함태환,https://play-lh.googleusercontent.com/a/ALm5wu1itqZv2ak_8TSQiWJ4hHD4KX527esvFAWMw4PI=mo,"1 9:ㅇㅂㅈㆍ그 야동 1-17007 ㄱ깁ㅃㅂ기ㅣ비ㅣㅂ107 ,ㆍㅇㅋㆍ ㅡㅂㅣㅂㄱㅇㅇㅇ",1,0,5.8.11,2022-09-05 12:26:29,"안녕하세요, 이용자님.
문의해주신 내용에 대해 파악이 어렵습니다.
좀 더 자세히 말씀해주시면 신속하게 확인 후 안내해 드리겠습니다.
감사합니다.",2022-09-05 17:34:55
29,a26af7eb-f373-49ed-80d4-89d83c80b239,유용석,https://play-lh.googleusercontent.com/a/ALm5wu10Krsxbp1B1l_q6eNIo4BqFCR_ejAyGFdn7RMP=mo,굿,4,0,5.8.11,2022-09-04 15:32:21,"안녕하세요, 이용자님.
더욱 편리하게 이용하실 수 있도록 직방이 노력하겠습니다 :)
감사합니다.",2022-09-05 17:35:43
30,7fff93fb-e2b1-45dd-be7f-9fcf73e693d9,대한민국,https://play-lh.googleusercontent.com/a/ALm5wu1-_9XIr7Fdzg1T49LKwLrVyjqVI2035LTviR4D=mo,상가 금액설정이 안되어 그냥 모든상가 다봐야되네요..,3,0,5.8.11,2022-09-04 10:41:45,"안녕하세요, 이용자님.
직방에 피드백을 남겨주신 점 감사드립니다.
해당 내용은 내부적으로 공유하여 개선될 수 있도록 노력하겠습니다.
감사합니다.",2022-09-05 17:35:51
